0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0x45, 0x55, 0x54, 0x55, 0x45, 0x55, 0x55, 0x55, 0x54, 0x54, 0x44, 0x44, 0x44, 0x45, 0x55, 0x55, 0x55, 0x44, 0x44, 0x55, 0x55, 0x54, 0x44, 0x4a, 0xbb, 0xbd, 0xfe, 0xff, 0xec, 0x54, 0x55, 0x54, 0x54, 0x44, 0x44, 0x55, 0x55, 0x55, 0x56, 0x44, 0x44, 0x43, 0x55, 0x55, 0x54, 0x46, 0x44, 0x45, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x54, 0x55, 0x6f, 0xff, 0xff, 
0xff, 0xff, 0xff, 0x45, 0x55, 0x55, 0x45, 0x54, 0x55, 0x55, 0x44, 0x45, 0x44, 0x44, 0x45, 0x44, 0x45, 0x55, 0x55, 0x55, 0x54, 0x44, 0x44, 0x55, 0x55, 0x54, 0x55, 0xce, 0xff, 0xfe, 0xff, 0xf1, 0x34, 0x44, 0x55, 0x45, 0x55, 0x55, 0x55, 0x55, 0x54, 0x44, 0x44, 0x45, 0x44, 0x45, 0x55, 0x54, 0x44, 0x44, 0x43, 0x54, 0x55, 0x54, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x54, 0x4f, 0xff, 0xff, 
0xff, 0xff, 0xff, 0x25, 0x45, 0x54, 0x55, 0x55, 0x55, 0x55, 0x55, 0x54, 0x45, 0x54, 0x44, 0x54, 0x45, 0x55, 0x55, 0x55, 0x55, 0x44, 0x44, 0x46, 0x54, 0x55, 0x54, 0x46, 0xff, 0xff, 0xfb, 0x45, 0x55, 0x55, 0x45, 0x55, 0x55, 0x55, 0x55, 0x44, 0x44, 0x44, 0x45, 0x54, 0x44, 0x36, 0x34, 0x55, 0x54, 0x55, 0x44, 0x44, 0x45, 0x55, 0x54, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x2f, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0x45, 0x45, 0x55, 0x55, 0x55, 0x54, 0x55, 0x45, 0x55, 0x44, 0x44, 0x54, 0x44, 0x55, 0x55, 0x55, 0x55, 0x55, 0x44, 0x43, 0x44, 0x45, 0x55, 0x54, 0x4a, 0x45, 0x55, 0x45, 0x55, 0x55, 0x55, 0x55, 0x55, 0x44, 0x44, 0x44, 0x44, 0x44, 0x55, 0x54, 0x44, 0x45, 0x44, 0x34, 0x44, 0x55, 0x44, 0x44, 0x44, 0x55, 0x55, 0x45, 0x55, 0x55, 0x55, 0x54, 0x44, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xc4, 0x45, 0x55, 0x55, 0x55, 0x55, 0x54, 0x54, 0x44, 0x44, 0x54, 0x44, 0x44, 0x55, 0x55, 0x55, 0x44, 0x44, 0x55, 0x34, 0x43, 0x44, 0x54, 0x45, 0x55, 0x55, 0x55, 0x45, 0x55, 0x55, 0x44, 0x44, 0x44, 0x55, 0x44, 0x44, 0x45, 0x55, 0x44, 0x44, 0x45, 0x45, 0x43, 0x54, 0x55, 0x44, 0x44, 0x44, 0x44, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x5f, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfa, 0x33, 0x44, 0x44, 0x46, 0x54, 0x44, 0x44, 0x55, 0x44, 0x45, 0x55, 0x54, 0x45, 0x55, 0x54, 0x43, 0x45, 0x44, 0x43, 0x34, 0x45, 0x55, 0x55, 0x54, 0x54, 0x54, 0x44, 0x34, 0x44, 0x45, 0x55, 0x44, 0x44, 0x55, 0x54, 0x54, 0x55, 0x44, 0x54, 0x54, 0x44, 0x55, 0x54, 0x44, 0x44, 0x44, 0x44, 0x45, 0x55, 0x55, 0x55, 0x55, 0xcf, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xef, 0x45, 0x44, 0x44, 0x55, 0x54, 0x44, 0x45, 0x55, 0x54, 0x44, 0x55, 0x55, 0x44, 0x45, 0x54, 0x44, 0x33, 0x33, 0x44, 0x34, 0x44, 0x44, 0x44, 0x54, 0x55, 0x55, 0x55, 0x44, 0x55, 0x54, 0x54, 0x45, 0x44, 0x55, 0x45, 0x53, 0x45, 0x55, 0x45, 0x44, 0x45, 0x55, 0x54, 0x44, 0x44, 0x55, 0x55, 0x54, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf8, 0x45, 0x43, 0x55, 0x44, 0x45, 0x45, 0x54, 0x45, 0x55, 0x55, 0x55, 0x54, 0x44, 0x55, 0x55, 0x54, 0x44, 0x44, 0x44, 0x44, 0x44, 0x45, 0x55, 0x55, 0x55, 0x54, 0x45, 0x55, 0x54, 0x44, 0x55, 0x55, 0x55, 0x55, 0x44, 0x45, 0x54, 0x55, 0x54, 0x44, 0x55, 0x55, 0x54, 0x44, 0x55, 0x54, 0x67, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xef, 0xff, 0xa3, 0x54, 0x54, 0x55, 0x54, 0x44, 0x55, 0x55, 0x55, 0x55, 0x55, 0x44, 0x44, 0x55, 0x55, 0x55, 0x44, 0x44, 0x45, 0x55, 0x45, 0x55, 0x55, 0x54, 0x44, 0x45, 0x55, 0x54, 0x45, 0x55, 0x55, 0x55, 0x54, 0x44, 0x45, 0x55, 0x55, 0x54, 0x54, 0x55, 0x55, 0x45, 0x45, 0x65, 0x54, 0x6f, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfd, 0x45, 0x55, 0x53, 0x44, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x44, 0x44, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x44, 0x54, 0x54, 0x44, 0x45, 0x55, 0x54, 0x44, 0x45, 0x55, 0x55, 0x55, 0x54, 0x45, 0x55, 0x55, 0x44, 0x56, 0x44, 0x55, 0x55, 0x49, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfd, 0x44, 0x44, 0x45, 0x54, 0x45, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x54, 0x44, 0x45, 0x55, 0x55, 0x55, 0x55, 0x45, 0x45, 0x44, 0x44, 0x55, 0x45, 0x54, 0x45, 0x55, 0x55, 0x55, 0x55, 0x55, 0x45, 0x55, 0x54, 0x54, 0x54, 0x56, 0x4c, 0xff, 0xef, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf3, 0x44, 0x55, 0x55, 0x55, 0x44, 0x45, 0x55, 0x55, 0x55, 0x55, 0x55, 0x54, 0x45, 0x55, 0x44, 0x45, 0x55, 0x54, 0x55, 0x55, 0x54, 0x44, 0x45, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x45, 0x45, 0x45, 0x44, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0x3f, 0x75, 0x55, 0x55, 0x55, 0x54, 0x44, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x54, 0x44, 0x55, 0x44, 0x44, 0x45, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x45, 0x54, 0x34, 0x58, 0x9c, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x95, 0x54, 0x55, 0x55, 0x55, 0x44, 0x55, 0x55, 0x55, 0x55, 0x45, 0x55, 0x55, 0x45, 0x54, 0x44, 0x55, 0x55, 0x44, 0x55, 0x44, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0xbf, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xef, 0xc5, 0x55, 0x55, 0x54, 0x55, 0x55, 0x55, 0x55, 0x44, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x54, 0x54, 0x55, 0x45, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x45, 0x44, 0x45, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x65, 0x55, 0x55, 0x55, 0x55, 0x55, 0x44, 0x44, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x45, 0x44, 0x54, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x54, 0x44, 0x44, 0x3f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xfe, 0x55, 0x44, 0x55, 0x55, 0x55, 0x55, 0x55, 0x44, 0x44, 0x55, 0x55, 0x55, 0x55, 0x34, 0x44, 0x33, 0x45, 0x45, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x54, 0x44, 0x44, 0x53, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf8, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x54, 0x44, 0x44, 0x55, 0x55, 0x54, 0x44, 0x45, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x44, 0x54, 0x44, 0x44, 0x44, 0x45, 0x45, 0x4d, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xfe, 0xee, 0xef, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xee, 0xee, 0xee, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff
